Info    : Running 'getdp jamodel.pro -solve MagDynHTime' [GetDP 3.3.1-git-eedcf2aa, 1 node, max. 1 thread]
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 2.249060712131e-01 (optimal relaxation factor = 0.001108)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 001: abs 4.042911536127e+03 rel 9.988912353272e-01
Info    : Print
9.670281167195e-01 7.052479304850e-01 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 4.042911536127e+03
Info    :   1 KSP Residual norm 1.684556887501e-11
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.211464859550e-01 (optimal relaxation factor = 0.469465)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 002: abs 2.177729231527e+03 rel 5.380564533380e-01
Info    : Print
9.607485754097e-01 7.011976497533e-01 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 2.177729231527e+03
Info    :   1 KSP Residual norm 1.179092939859e-11
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.198494630546e-01 (optimal relaxation factor = 0.010706)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 003: abs 2.154413947870e+03 rel 5.322958938290e-01
Info    : Print
9.654367852086e-01 7.045843287582e-01 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 2.154413947870e+03
Info    :   1 KSP Residual norm 4.522151374704e-11
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.192506907424e-01 (optimal relaxation factor = 0.005026)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 004: abs 2.143650416785e+03 rel 5.296365240243e-01
Info    : Print
9.722419932177e-01 7.091964297965e-01 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 2.143650416785e+03
Info    :   1 KSP Residual norm 1.536483765142e-11
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
